Date,Food,Personal care,Housing/Bills,Transport,Entertainment,Medical,Education,Other
2023-12-22,110,13,74,34,71,49,59,39
2023-12-23,49,13,133,15,22,39,32,59
2023-12-24,60,33,152,54,29,38,75,12
2023-12-25,77,39,91,59,22,39,64,38
2023-12-26,81,17,71,36,44,16,20,41
2023-12-27,52,12,140,54,51,25,77,74
2023-12-28,104,20,147,51,44,34,45,75
2023-12-29,102,18,184,56,27,29,87,41
2023-12-30,149,12,65,54,38,30,31,65
2023-12-31,93,17,195,17,20,26,75,79
2024-01-01,75,16,176,33,77,47,57,35
2024-01-02,44,26,163,46,38,27,56,23
2024-01-03,141,35,103,41,61,32,39,49
2024-01-04,147,29,99,16,23,42,71,60
2024-01-05,139,35,152,15,71,40,71,25
2024-01-06,67,25,138,54,15,36,87,69
2024-01-07,31,29,88,21,22,41,96,38
2024-01-08,82,31,61,38,20,46,71,57
2024-01-09,110,6,93,13,25,49,34,28
2024-01-10,144,19,87,42,22,19,71,57
2024-01-11,56,22,183,43,75,15,63,55
2024-01-12,52,15,117,14,66,15,75,42
2024-01-13,56,18,72,37,63,43,54,64
2024-01-14,60,37,61,33,57,29,23,61
2024-01-15,53,10,173,50,38,34,47,18
2024-01-16,69,28,58,15,17,42,90,49
2024-01-17,102,35,161,47,56,46,80,71
2024-01-18,64,33,198,37,31,42,42,35
2024-01-19,85,31,163,31,43,12,62,25
2024-01-20,74,31,91,51,38,40,66,68
2024-01-21,89,6,138,23,32,27,98,27
2024-01-22,145,14,52,45,41,36,43,50
2024-01-23,126,17,183,33,45,11,61,44
2024-01-24,42,17,92,12,40,39,69,75
2024-01-25,41,17,161,22,46,33,76,34
2024-01-26,96,38,120,47,16,28,31,71
2024-01-27,74,10,125,19,50,12,91,43
2024-01-28,78,35,124,57,30,24,79,23
2024-01-29,109,28,102,57,42,28,30,32
2024-01-30,71,38,135,23,68,29,74,26
2024-01-31,0,35,0,0,100,0,0,10
2024-02-01,220,0,0,20,0,500,0,80
2024-02-02,170,0,0,10,0,0,10000,20
2024-02-03,160,0,0,15,0,0,0,0
2024-02-04,100,0,0,40,0,0,0,0
2024-02-05,200,0,0,0,200,0,200,0
2024-02-06,200,0,0,0,0,0,0,0
2024-02-07,250,0,340,0,0,0,0,20
2024-02-08,200,500,0,15,0,0,0,10
2024-02-09,180,0,0,20,0,0,0,10
2024-02-10,180,0,0,0,240,0,0,0
2024-02-11,180,0,0,0,0,0,0,10
2024-02-12,200,0,0,30,0,200,0,20
2024-02-13,80,0,0,60,0,0,0,0
2024-02-14,200,0,0,0,0,0,0,10
2024-02-15,180,0,2800,25,0,0,0,0
2024-02-16,190,0,0,25,0,0,0,0
2024-02-17,195,200,0,15,0,0,0,0
2024-02-18,225,0,0,0,0,0,0,100
2024-02-19,205,0,80,15,100,0,0,0
2024-02-20,110,0,0,0,0,0,0,0
2024-02-21,180,0,0,15,0,0,0,0
2024-02-22,180,0,0,60,0,0,0,20
2024-02-23,200,0,200,0,0,0,0,20
2024-02-24,200,0,0,0,0,0,0,10
2024-02-25,190,140,0,0,0,0,0,10
2024-02-26,150,0,0,0,0,0,0,0
2024-02-27,250,0,0,15,0,0,0,0
2024-02-28,180,0,0,5,0,0,0,10
2024-02-29,200,0,0,0,0,0,120,0
2024-03-01,200,0,0,0,0,0,0,0
2024-03-02,200,0,0,0,0,0,0,0
2024-03-03,190,0,0,15,0,0,0,0
2024-03-04,180,0,0,20,0,0,0,0
2024-03-05,180,0,300,40,0,0,0,0
2024-03-06,200,0,0,0,0,0,0,0
2024-03-07,200,0,0,0,300,0,0,0
2024-03-08,0,0,0,0,0,0,0,0
2024-03-09,200,0,0,20,0,0,0,0
2024-03-10,0,0,4000,0,0,0,0,0
2024-03-11,200,0,0,0,0,0,0,0
2024-03-12,200,0,0,0,0,0,0,0
2024-03-13,180,0,0,20,0,0,0,0
2024-03-14,200,200,400,15,0,0,0,0
2024-03-15,150,0,0,100,200,0,0,0
2024-03-16,200,0,0,50,0,0,0,0
2024-03-17,200,0,0,0,0,0,0,0
2024-03-18,200,0,0,0,0,0,0,20
2024-03-19,280,0,220,0,0,0,0,0
2024-03-20,290,0,0,30,0,0,0,0
2024-03-21,200,0,0,5,0,0,0,0
2024-03-22,200,0,0,25,0,0,0,0
2024-03-23,200,0,0,60,0,0,0,0
2024-03-24,200,0,0,0,0,0,0,0
2024-03-25,290,0,0,0,0,0,0,20
2024-03-26,250,0,0,0,0,0,0,20
2024-03-27,200,0,0,0,0,0,0,0
2024-03-28,200,0,0,15,0,0,0,0
2024-03-29,200,0,0,0,0,0,0,0
2024-03-30,200,0,0,0,0,0,0,0
2024-03-31,220,0,0,40,0,0,0,20
2024-04-01,0,0,0,0,0,0,0,0
2024-04-02,0,0,0,0,0,0,0,0
2024-04-03,0,0,0,0,0,0,0,0
2024-04-04,200,0,0,20,0,0,0,0
2024-04-05,200,0,0,0,0,0,0,0
2024-04-06,200,0,280,0,0,0,0,0
2024-04-07,200,0,0,0,0,1000,0,0
2024-04-08,200,0,0,0,0,0,0,0
2024-04-09,200,0,0,20,0,0,0,20
2024-04-10,200,0,0,20,0,0,0,20
2024-04-11,200,0,0,0,0,0,0,20
2024-04-12,220,0,0,0,0,0,0,0
2024-04-13,240,0,0,0,200,0,0,0
2024-04-14,0,0,0,0,0,0,0,0
2024-04-15,180,0,0,20,0,0,0,30
2024-04-16,180,0,0,0,0,0,0,0
2024-04-17,190,0,2900,0,0,0,0,0
2024-04-18,200,0,0,0,0,0,0,0
2024-04-19,200,0,0,20,0,0,0,0
2024-04-20,200,0,0,20,0,200,0,20
2024-04-21,100,200,0,0,0,0,100,0
2024-04-22,80,0,0,0,0,0,0,0
2024-04-23,200,0,0,0,100,0,0,0
2024-04-24,200,0,0,0,0,0,0,0
2024-04-25,220,0,0,0,0,0,0,0
2024-04-26,300,0,0,40,0,0,0,0
2024-04-27,200,0,180,0,0,0,0,20
2024-04-28,200,0,0,0,0,0,0,0
2024-04-29,200,0,0,0,0,0,0,0
2024-04-30,200,0,0,0,0,0,0,0
2024-05-01,200,0,0,15,0,0,0,0
2024-05-02,115,6,106,59,74,29,54,53
2024-05-03,63,8,117,31,15,28,75,45
2024-05-04,129,24,191,11,46,25,56,13
2024-05-05,59,32,51,12,34,27,62,68
2024-05-06,43,13,174,35,50,22,39,10
2024-05-07,77,14,105,52,62,24,42,26
2024-05-08,110,8,50,57,34,19,39,48
2024-05-09,128,36,136,24,46,34,56,67
2024-05-10,121,16,64,50,51,36,29,27
2024-05-11,113,23,173,43,74,11,25,23
2024-05-12,144,31,163,50,78,47,33,13
2024-05-13,58,21,86,48,39,19,86,20
2024-05-14,134,14,186,26,64,11,62,31
2024-05-15,114,26,150,32,53,14,56,48
2024-05-16,136,17,157,15,63,44,45,17
2024-05-17,36,29,194,42,30,19,93,65
2024-05-18,45,12,78,58,77,15,57,54
2024-05-19,144,5,162,10,32,22,22,65
2024-05-20,145,31,113,33,57,40,21,56
2024-05-21,51,23,117,59,72,10,94,63
2024-05-22,81,20,182,57,57,12,39,36
2024-05-23,43,7,139,47,54,41,96,73
2024-05-24,129,20,112,13,50,19,58,69
2024-05-25,34,33,127,50,22,36,60,31
2024-05-26,105,31,83,36,65,15,36,12
2024-05-27,107,27,169,17,66,39,33,67
2024-05-28,45,20,83,11,16,36,69,50
2024-05-29,113,38,172,42,65,10,36,78
2024-05-30,106,30,93,59,28,16,38,42
2024-05-31,39,17,192,55,16,24,29,44
2024-06-01,89,24,87,23,57,43,47,28
2024-06-02,128,19,120,34,64,28,27,26
2024-06-03,105,19,86,36,73,39,40,75
2024-06-04,101,10,56,52,58,23,29,47
2024-06-05,83,36,73,43,65,49,58,56
2024-06-06,37,17,181,27,56,24,55,26
2024-06-07,128,24,179,26,76,11,98,61
2024-06-08,90,30,156,45,26,16,57,19
2024-06-09,102,37,165,23,79,38,86,68
2024-06-10,147,36,97,32,78,38,68,16
2024-06-11,45,24,182,38,41,25,93,12
2024-06-12,37,9,178,15,17,16,77,19
2024-06-13,100,6,53,58,21,15,51,71
2024-06-14,77,32,188,22,59,40,67,30
2024-06-15,53,23,100,36,77,21,23,16
2024-06-16,49,11,83,16,38,25,41,13
2024-06-17,31,5,132,59,39,37,37,30
2024-06-18,50,12,147,21,19,28,96,20
2024-06-19,73,10,138,24,43,12,74,72
2024-06-20,105,9,160,27,30,38,86,63
2024-06-21,48,5,70,18,56,26,30,29
2024-06-22,78,35,97,47,30,15,98,54
2024-06-23,107,25,121,47,64,27,94,24
2024-06-24,73,12,161,24,50,44,68,30
2024-06-25,129,6,196,43,58,34,73,52
2024-06-26,142,9,129,21,59,14,73,63
2024-06-27,103,14,84,59,44,20,55,18
2024-06-28,103,21,92,41,56,17,93,26
2024-06-29,141,19,126,31,29,10,40,48
2024-06-30,79,27,76,26,65,12,91,40
2024-07-01,124,28,124,56,55,39,66,30
2024-07-02,57,37,68,49,73,22,33,39
2024-07-03,90,18,192,36,47,38,56,77
2024-07-04,51,21,173,27,38,30,70,31
2024-07-05,145,26,104,44,70,15,42,24
2024-07-06,149,39,155,14,17,38,66,67
2024-07-07,83,36,118,56,47,30,32,58
2024-07-08,55,32,86,41,72,25,67,63
2024-07-09,131,16,70,43,58,20,85,51
2024-07-10,58,34,184,49,52,34,86,25
2024-07-11,103,7,182,16,28,10,22,65
2024-07-12,80,10,88,53,78,21,77,33
2024-07-13,112,11,178,47,41,19,76,58
2024-07-14,300,0,0,15,0,0,0,0
2024-07-15,180,0,0,40,0,0,0,10
2024-07-16,200,60,0,40,0,0,0,35
2024-07-17,200,0,0,40,200,0,0,0
2024-07-18,200,0,300,40,0,0,0,0
2024-07-19,200,0,0,40,0,200,0,0
2024-07-20,0,0,0,20,0,0,0,0
2024-07-21,0,0,0,20,300,0,70,20
2024-07-22,0,0,0,15,0,0,0,0
2024-07-23,220,0,0,10,0,0,0,0
2024-07-24,180,200,0,5,0,0,0,0
2024-07-25,180,0,2800,20,0,0,0,30
2024-07-26,190,0,0,15,0,0,0,0
2024-07-27,190,0,0,40,0,0,0,0
2024-07-28,50,500,0,40,1000,0,0,0
2024-07-29,120,0,0,40,0,0,0,0
2024-07-30,100,0,0,0,0,0,0,0
2024-07-31,200,0,0,0,0,0,0,0
2024-08-01,200,0,0,0,0,0,0,0
2024-08-02,200,0,0,0,0,0,0,0
2024-08-03,160,0,0,40,0,0,0,0
2024-08-04,180,0,0,20,0,0,100,0
2024-08-05,180,35,0,30,0,0,0,0
2024-08-06,200,0,180,20,0,0,0,0
2024-08-07,210,0,0,20,0,0,0,0
2024-08-08,200,0,0,300,0,0,0,0
2024-08-09,200,60,0,0,0,0,0,20
2024-08-10,200,0,0,200,0,0,0,0
2024-08-11,300,0,0,40,0,0,0,0
2024-08-12,100,0,0,40,0,0,0,0
2024-08-13,220,0,60,20,0,300,0,20
2024-08-14,62,19,140,34,47,16,53,79
2024-08-15,56,23,50,57,48,14,74,72
2024-08-16,115,37,96,45,50,23,61,54
2024-08-17,88,36,168,12,27,32,87,57
2024-08-18,45,32,88,21,62,31,21,59
2024-08-19,87,8,96,40,34,30,30,50
2024-08-20,66,26,193,57,37,49,45,70
2024-08-21,92,14,198,17,50,20,94,75
2024-08-22,96,13,177,53,15,14,30,51
2024-08-23,105,21,151,51,24,26,24,44
2024-08-24,140,8,197,31,71,21,96,16
2024-08-25,102,10,166,31,20,22,63,77
2024-08-26,123,33,127,27,75,31,73,20
2024-08-27,139,28,120,57,16,13,32,33
2024-08-28,51,29,134,24,22,48,90,12
2024-08-29,55,29,160,40,29,45,72,66
2024-08-30,71,13,191,10,44,27,22,48
2024-08-31,119,16,71,31,32,25,89,55
